日期,信号日期,总分,结论,仓位,条件基准仓位,交易标的到期收益率_百分比,比较基准到期收益率_百分比,策略日收益率,基准日收益率,策略票息Carry收益,策略资本利得收益,基准票息Carry收益,基准资本利得收益,票息Carry超额,资本利得超额,策略资本利得_BP,基准资本利得_BP,资本利得超额_BP,策略累计资本利得_BP,基准累计资本利得_BP,累计资本利得超额_BP,策略累计票息Carry,策略累计资本利得,基准累计票息Carry,基准累计资本利得,策略净值,基准净值,超额净值
2022-02-07,2022-01-24,40.0,中性,0.5,0.5,3.0311,2.7256,-0.0006946172731095829,-0.0009640976144164241,5.9789682539682345e-05,-0.0007544069556492652,5.361309523809524e-05,-0.0010177107096545194,6.176587301587106e-06,0.00026330375400525417,-0.8850000000000003,-1.1749999999999954,0.28999999999999504,4.48000000000049,3.0200000000000022,1.4600000000004885,0.0006030654761904761,0.003800542804618271,0.0005400892857142853,0.0026013728098091726,1.0044078495447304,1.0031402087317443,1.0012636726171995
2022-02-08,2022-01-24,40.0,中性,0.5,0.5,3.0303,2.7227,9.42075931733309e-05,0.0001795175928064845,6.014087301587282e-05,3.4066720157458084e-05,5.4079365079365076e-05,0.00012543822772711943,6.061507936507743e-06,-9.137150756966135e-05,0.03999999999950224,0.1449999999999889,-0.10500000000048665,4.5199999999999925,3.164999999999991,1.3550000000000018,0.0006632063492063489,0.003834609524775729,0.0005941686507936505,0.002726811037536292,1.0045024723908005,1.0033202900472633,1.0011782701449021
2022-02-09,2022-01-24,40.0,中性,0.5,0.5,3.0123,2.7328,0.0008266574743706664,-0.00038291435008637394,6.0125e-05,0.0007665324743706664,5.40218253968254e-05,-0.00043693617548319933,6.103174603174596e-06,0.0012034686498538657,0.899999999999998,-0.505000000000002,1.405,5.41999999999999,2.659999999999989,2.7600000000000016,0.0007233313492063489,0.004601141999146395,0.0006481904761904759,0.002289874862053093,1.005332851867626,1.0029361043104714,1.0023897310574958
2022-02-10,2022-01-24,40.0,中性,0.5,0.5,3.0127,2.7328,4.271815559005689e-05,5.422222222222223e-05,5.9767857142857145e-05,-1.7049701552800257e-05,5.422222222222223e-05,-0.0,5.545634920634916e-06,-1.7049701552800257e-05,-0.020000000000002655,-0.0,-0.020000000000002655,5.399999999999988,2.659999999999989,2.739999999999999,0.000783099206349206,0.004584092297593595,0.0007024126984126981,0.002289874862053093,1.005375797832812,1.002990485734794,1.0023782001244712
2022-02-11,2022-01-24,40.0,中性,0.5,0.5,3.0681,2.7891,-0.002301559682589049,-0.0023801088813713645,5.9775793650793654e-05,-0.0023613354762398427,5.422222222222223e-05,-0.002434331103593587,5.553571428571425e-06,7.299562735374422e-05,-2.7699999999999947,-2.8149999999999875,0.044999999999992824,2.6299999999999932,-0.15499999999999847,2.7849999999999917,0.0008428749999999997,0.0022227568213537526,0.0007566349206349204,-0.00014445624154049404,1.003061865430669,1.0006032591717655,1.0024571239763287
2022-02-14,2022-02-14,72.5,看多,1.0,1.0,3.0719,2.8018,-0.00020127406655951613,-0.0009844111541446427,0.00012175,-0.00032302406655951613,0.00011067857142857143,-0.0010950897255732142,1.107142857142858e-05,0.000772065659013698,-0.3799999999999984,-1.2700000000000211,0.8900000000000228,2.2499999999999947,-1.4250000000000196,3.6750000000000145,0.0009646249999999997,0.0018997327547942366,0.0008673134920634918,-0.0012395459671137082,1.0028599750900031,0.9996182541625633,1.003242958913506
2022-02-15,2022-02-14,72.5,看多,1.0,1.0,3.0875,2.7968,-0.0012039413091348061,0.0005420394585440256,0.00012190079365079365,-0.0013258421027855997,0.00011118253968253969,0.0004308569188614859,1.0718253968253967e-05,-0.0017566990216470856,-1.559999999999999,0.5000000000000143,-2.0600000000000134,0.6899999999999957,-0.9250000000000053,1.615000000000001,0.0010865257936507934,0.0005738906520086368,0.0009784960317460315,-0.0008086890482522223,1.0016525905387144,1.0001600866998004,1.0014922649471434
2022-02-16,2022-02-14,72.5,看多,1.0,1.0,3.0974,2.7892,-0.0007182116836599215,0.0007660546132420013,0.00012251984126984128,-0.0008407315249297628,0.00011098412698412698,0.0006550704862578744,1.1535714285714293e-05,-0.0014958020111876373,-0.9899999999990126,0.7599999999999968,-1.7499999999990092,-0.29999999999901683,-0.16500000000000847,-0.13499999999900814,0.0012090456349206347,-0.00026684087292112597,0.0010894801587301584,-0.00015361856199434798,1.0009331919452211,1.0009262639481973,1.0000069215858085
2022-02-17,2022-02-14,72.5,看多,1.0,1.0,3.0986,2.7799,2.1057202713219486e-05,0.0009125945239221748,0.00012291269841269801,-0.00010185549569947853,0.00011068253968253969,0.0008019119842396351,1.2230158730158327e-05,-0.0009037674799391136,-0.12000000000098737,0.9299999999999933,-1.0500000000009806,-0.4200000000000042,0.7649999999999848,-1.1849999999999887,0.0013319583333333328,-0.0003686963686206045,0.0012001626984126982,0.0006482934222452871,1.0009542687983464,1.0018397037755262,0.9991161909696301
2022-02-18,2022-02-14,72.5,看多,1.0,1.0,3.0909,2.7975,0.0007764931549188931,-0.001408007701782543,0.00012296031746031745,0.0006535328374585756,0.00011031349206349207,-0.0015183211938460351,1.2646825396825379e-05,0.002171854031304611,0.7700000000000068,-1.7599999999999907,2.5299999999999976,0.3500000000000026,-0.9950000000000059,1.3450000000000089,0.0014549186507936502,0.00028483646883797117,0.0013104761904761902,-0.000870027771600748,1.001731502936455,1.0004291057566588,1.0013018385533787
2022-02-21,2022-02-21,40.0,中性,0.5,0.5,3.1083,2.83,-0.0006773693901980138,-0.0013450878908144858,6.132738095238095e-05,-0.0007386967711503948,5.550595238095238e-05,-0.001400593843195438,5.821428571428567e-06,0.0006618970720450433,-0.8700000000000028,-1.6249999999999944,0.7549999999999917,-0.5200000000000002,-2.62,2.1000000000000005,0.001516246031746031,-0.0004538603023124236,0.0013659821428571425,-0.002270621614796186,1.001052960679169,0.9990834406808872,1.0019713268362647
2022-02-22,2022-02-21,40.0,中性,0.5,0.5,3.116,2.82,-0.00026493249627009994,0.00048638524433934556,6.167261904761905e-05,-0.000326605115317719,5.615079365079365e-05,0.0004302344506885519,5.521825396825402e-06,-0.000756839566006271,-0.3850000000000034,0.499999999999997,-0.8850000000000005,-0.9050000000000036,-2.120000000000003,1.215,0.00157791865079365,-0.0007804654176301426,0.001422132936507936,-0.0018403871641076344,1.0007877492193975,0.9995693801242981,1.0012188939750715
2022-02-23,2022-02-21,40.0,中性,0.5,0.5,3.1437,2.79,-0.0011126443675675852,0.0013473174743323967,6.182539682539683e-05,-0.001174469764392982,5.595238095238095e-05,0.0012913650933800158,5.873015873015877e-06,-0.0024658348577729977,-1.3849999999999973,1.499999999999991,-2.8849999999999882,-2.290000000000001,-0.6200000000000123,-1.6699999999999882,0.001639744047619047,-0.0019549351820231245,0.001478085317460317,-0.0005490220707276186,0.9996742283670979,1.0009161174169472,0.9987592476250114
2022-02-24,2022-02-21,40.0,中性,0.5,0.5,3.1395,2.7875,0.00024020269763149588,0.00016313658818646013,6.2375e-05,0.00017782769763149587,5.535714285714286e-05,0.00010777944532931727,7.017857142857136e-06,7.00482523021786e-05,0.21000000000000185,0.12500000000000358,0.08499999999999827,-2.079999999999999,-0.49500000000000877,-1.58499999999999,0.001702119047619047,-0.0017771074843916286,0.0015334424603174598,-0.0004412426253983013,0.9999143528135044,1.0010794034574033,0.9988362055598434
2022-02-25,2022-02-21,40.0,中性,0.5,0.5,3.1393,2.775,7.076146112959993e-05,0.0005942738883072794,6.229166666666667e-05,8.46979446293325e-06,5.530753968253968e-05,0.0005389663486247397,6.984126984126989e-06,-0.0005304965541618065,0.010000000000010001,0.6250000000000006,-0.6149999999999906,-2.069999999999989,0.1299999999999918,-2.1999999999999806,0.0017644107142857136,-0.0017686376899286953,0.0015887499999999995,9.772372322643845e-05,0.9999851082141138,1.0016743188070003,0.998313612956656
2022-02-28,2022-02-28,42.5,中性,0.5,0.5,3.1495,2.775,-0.000369676212877567,5.505952380952381e-05,6.228769841269841e-05,-0.0004319639112902654,5.505952380952381e-05,-0.0,7.228174603174603e-06,-0.0004319639112902654,-0.5100000000000243,-0.0,-0.5100000000000243,-2.5800000000000134,0.1299999999999918,-2.710000000000005,0.001826698412698412,-0.002200601601218961,0.0016438095238095233,9.772372322643845e-05,0.9996154375063753,1.0017294705180062,0.9978896168338366
2022-03-01,2022-02-28,42.5,中性,0.5,0.5,3.14,2.8025,0.00046460078765496145,-0.001131427219611679,6.249007936507937e-05,0.0004021107082898821,5.505952380952381e-05,-0.001186486743421203,7.4305555555555675e-06,0.001588597451711085,0.475000000000024,-1.3750000000000047,1.8500000000000287,-2.1049999999999893,-1.245000000000013,-0.8599999999999761,0.0018891884920634913,-0.0017984908929290788,0.0016988690476190471,-0.0010887630201947645,1.0000798596259928,1.000596086528375,0.9994840806302039
2022-03-02,2022-02-28,42.5,中性,0.5,0.5,3.1346,2.8175,0.00029098022278854226,-0.0005906570182752029,6.23015873015873e-05,0.00022867863548695498,5.560515873015873e-05,-0.0006462621770053616,6.696428571428568e-06,0.0008749408124923166,0.26999999999999247,-0.7499999999999868,1.0199999999999791,-1.8349999999999969,-1.9949999999999997,0.16000000000000303,0.0019514900793650785,-0.001569812257442124,0.001754474206349206,-0.001735025197200126,1.0003708630863533,1.0000050774274083,1.0003657838017042
2022-03-03,2022-02-28,42.5,中性,0.5,0.5,3.1543,2.83,-0.0007722882501164317,-0.0004822349753303214,6.219444444444444e-05,-0.0008344826945608761,5.590277777777778e-05,-0.0005381377531080992,6.291666666666666e-06,-0.000296344941452777,-0.9850000000000136,-0.6250000000000006,-0.3600000000000131,-2.8200000000000105,-2.62,-0.20000000000001006,0.002013684523809523,-0.0024042949520030003,0.0018103769841269837,-0.0022731629503082254,0.9995982884230328,0.999522840003565,1.0000754844376218
2022-03-04,2022-02-28,42.5,中性,0.5,0.5,3.1543,2.8125,6.258531746031746e-05,0.0008090610823557557,6.258531746031746e-05,-0.0,5.615079365079365e-05,0.000752910288704962,6.434523809523811e-06,-0.000752910288704962,-0.0,0.8749999999999903,-0.8749999999999903,-2.8200000000000105,-1.7450000000000099,-1.0750000000000004,0.0020762698412698406,-0.0024042949520030003,0.0018665277777777773,-0.0015202526616032632,0.9996608485992465,1.0003315150343375,0.999329555827232
2022-03-07,2022-03-07,50.0,中性,0.5,0.5,3.1509,2.8126,0.0002064635073897446,5.14973656613309e-05,6.258531746031746e-05,0.00014387818992942715,5.580357142857143e-05,-4.306205767240528e-06,6.7817460317460315e-06,0.00014818439569666767,0.16999999999999654,-0.0050000000000050004,0.17500000000000154,-2.650000000000014,-1.7500000000000149,-0.8999999999999988,0.002138855158730158,-0.002260416762073573,0.0019223313492063487,-0.0015245588673705038,0.9998672420842485,1.0003830294721499,0.9994844100982265
2022-03-08,2022-03-07,50.0,中性,0.5,0.5,3.1541,2.8276,-7.2920319405664e-05,-0.0005901219976848655,6.251785714285715e-05,-0.00013543817654852115,5.580555555555556e-05,-0.0006459275532404211,6.712301587301593e-06,0.0005104893766918999,-0.15999999999998654,-0.7499999999999868,0.5900000000000003,-2.8100000000000005,-2.5000000000000018,-0.3099999999999985,0.0022013730158730155,-0.0023958549386220943,0.0019781369047619044,-0.0021704864206109247,0.9997943314455925,0.9997926814403477,1.0000016503473925
2022-03-09,2022-03-07,50.0,中性,0.5,0.5,3.1547,2.8426,3.719082223291924e-05,-0.0005893278874119854,6.258134920634921e-05,-2.5390526973429973e-05,5.61031746031746e-05,-0.0006454310620151601,6.478174603174612e-06,0.0006200405350417301,-0.029999999999995308,-0.7500000000000041,0.7200000000000089,-2.839999999999996,-3.2500000000000058,0.41000000000001036,0.0022639543650793646,-0.002421245465595524,0.002034240079365079,-0.0028159174826260847,0.9998315146188428,0.9992034757315446,1.0006285395342909
2022-03-10,2022-03-07,50.0,中性,0.5,0.5,3.1648,2.8502,-0.0003648009130828904,-0.0002703663426953501,6.259325396825397e-05,-0.0004273941670511444,5.640079365079365e-05,-0.00032676713634614374,6.1924603174603145e-06,-0.00010062703070500066,-0.5050000000000193,-0.3799999999999984,-0.12500000000002093,-3.3450000000000153,-3.6300000000000043,0.28499999999998943,0.0023265476190476187,-0.0028486396326466686,0.0020906408730158726,-0.0031426846189722283,0.9994667751693808,0.9989333247422025,1.000534020053156
2022-03-11,2022-03-07,50.0,中性,0.5,0.5,3.1753,2.7902,-0.00038129896277346265,0.0026352879280219315,6.27936507936508e-05,-0.00044409261356711345,5.65515873015873e-05,0.002578736340720344,6.2420634920635e-06,-0.0030228289542874576,-0.5250000000000046,2.999999999999999,-3.525000000000004,-3.8700000000000196,-0.6300000000000052,-3.2400000000000144,0.0023893412698412697,-0.003292732246213782,0.00214719246031746,-0.0005639482782518841,0.9990856795246821,1.0015658016737945,0.997523755159204
2022-03-14,2022-03-14,37.5,中性,0.5,0.5,3.1365,2.7677,0.001703154517332354,0.0010253661665338748,6.300198412698413e-05,0.0016401525332053698,5.536111111111111e-05,0.0009700050554227636,7.64087301587302e-06,0.0006701474777826062,1.940000000000032,1.1249999999999976,0.8150000000000344,-1.9299999999999877,0.49499999999999234,-2.4249999999999803,0.0024523432539682536,-0.0016525797130084122,0.002202553571428571,0.00040605677717087953,1.0007872768129664,1.002592773360388,0.9981991725899139
2022-03-15,2022-03-14,37.5,中性,0.5,0.5,3.1461,2.8177,-0.00034438002637894306,-0.0021031423578070775,6.223214285714285e-05,-0.0004066121692360859,5.491468253968254e-05,-0.00215805704034676,7.317460317460308e-06,0.001751444871110674,-0.480000000000029,-2.499999999999499,2.01999999999947,-2.4100000000000166,-2.004999999999507,-0.40500000000051006,0.0025145753968253966,-0.002059191882244498,0.0022574682539682534,-0.0017520002631758805,1.0004426256641779,1.0004841780311027,0.9999584677420821
2022-03-16,2022-03-14,37.5,中性,0.5,0.5,3.1648,2.7952,-0.000729237413958544,0.0010245447699118145,6.242261904761905e-05,-0.000791660033006163,5.5906746031745836e-05,0.0009686380238800686,6.515873015873217e-06,-0.0017602980568862316,-0.9349999999999983,1.1249999999999976,-2.059999999999996,-3.345000000000015,-0.8799999999995094,-2.465000000000506,0.0025769980158730156,-0.002850851915250661,0.0023133749999999995,-0.0007833622392958119,0.9997130654710246,1.0015092188630839,0.9982065533115129
2022-03-17,2022-03-14,37.5,中性,0.5,0.5,3.147,2.7876,0.0008156363671264844,0.0003830224424805021,6.27936507936508e-05,0.0007528427163328335,5.5460317460317265e-05,0.00032756212502018484,7.3333333333335364e-06,0.0004252805913126487,0.8900000000000228,0.3799999999999984,0.5100000000000244,-2.454999999999992,-0.499999999999511,-1.9550000000004817,0.0026397916666666666,-0.0020980091989178276,0.002368835317460317,-0.00045580011427562707,1.0005284678039144,1.0018928193702596,0.998638226025811
2022-03-18,2022-03-14,37.5,中性,0.5,0.5,3.1607,2.7927,-0.0005175192096475228,-0.00016458761825596961,6.244047619047619e-05,-0.0005799596858379989,5.530952380952361e-05,-0.00021989714206549323,7.130952380952579e-06,-0.0003600625437725057,-0.6849999999995054,-0.2550000000004979,-0.42999999999900756,-3.1399999999994974,-0.7550000000000089,-2.384999999999489,0.002702232142857143,-0.0026779688847558265,0.0024241448412698403,-0.0006756972563411203,1.0000106751020266,1.0017279202173717,0.998285717028859
2022-03-21,2022-03-21,37.5,中性,0.5,0.5,3.1653,2.8127,-0.00013188310595356603,-0.0008067054292297002,6.271230158730139e-05,-0.00019459540754086742,5.541071428571429e-05,-0.0008621161435154145,7.3015873015871e-06,0.0006675207359745472,-0.23000000000050758,-0.999999999999994,0.7699999999994864,-3.370000000000005,-1.755000000000003,-1.6150000000000027,0.0027649444444444444,-0.002872564292296694,0.0024795555555555547,-0.0015378133998565349,0.9998787905882074,1.0009198208655214,0.9989599264040812
2022-03-22,2022-03-21,37.5,中性,0.5,0.5,3.1662,2.8302,2.4739457580102133e-05,-0.0006977707419748985,6.280357142857143e-05,-3.8064113848469294e-05,5.580753968253968e-05,-0.0007535782816574382,6.996031746031746e-06,0.000715514167808969,-0.04499999999948989,-0.8750000000000078,0.8300000000005179,-3.4149999999994947,-2.6300000000000106,-0.7849999999994848,0.0028277480158730157,-0.0029106284061451632,0.0025353630952380944,-0.002291391681513973,0.9999035270471324,1.0002214082994587,0.9996821891136416
2022-03-23,2022-03-21,37.5,中性,0.5,0.5,3.1601,2.8302,0.000320799732941448,5.615476190476191e-05,6.282142857142837e-05,0.00025797830437001966,5.615476190476191e-05,-0.0,6.666666666666465e-06,0.00025797830437001966,0.30499999999950705,-0.0,0.30499999999950705,-3.1099999999999874,-2.6300000000000106,-0.4799999999999777,0.0028905694444444443,-0.0026526501017751438,0.0025915178571428565,-0.002291391681513973,1.0002242958315763,1.0002775754944937,0.9999467351221075
2022-03-24,2022-03-21,37.5,中性,0.5,0.5,3.1498,2.8052,0.0004984381854405342,0.0011317298638865905,6.270039682539682e-05,0.0004357377886151374,5.615476190476191e-05,0.0010755751019818286,6.545634920634913e-06,-0.0006398373133666912,0.5149999999999946,1.250000000000001,-0.7350000000000065,-2.5949999999999926,-1.3800000000000094,-1.2149999999999843,0.0029532698412698412,-0.0022169123131600063,0.0026476726190476185,-0.0012158165795321445,1.0007228458146242,1.0014096194988569,0.9993141930426269
2022-03-25,2022-03-21,37.5,中性,0.5,0.5,3.1415,2.7972,0.00041380844974779304,0.0004002841690469691,6.249603174603174e-05,0.0003513124180017613,5.565873015873016e-05,0.00034462543888823894,6.837301587301582e-06,6.686979113522352e-06,0.4149999999999987,0.400000000000001,0.014999999999997682,-2.179999999999994,-0.9800000000000084,-1.1999999999999866,0.003015765873015873,-0.001865599895158245,0.0027033313492063485,-0.0008711911406439055,1.001136953384078,1.0018104679162736,0.9993277026406037
2022-03-28,2022-03-28,32.5,中性,0.5,0.5,3.1456,2.7903,-0.00011128177787976053,0.0003528614223504188,6.23313492063492e-05,-0.00017361312708610974,5.55e-05,0.0002973614223504188,6.831349206349204e-06,-0.00047097454943652854,-0.20499999999999685,0.34500000000050113,-0.550000000000498,-2.384999999999991,-0.6349999999995073,-1.7500000000004845,0.003078097222222222,-0.0020392130222443546,0.0027588313492063485,-0.0005738297182934866,1.0010255450840042,1.0021639681829082,0.9988640350930116
2022-03-29,2022-03-28,32.5,中性,0.5,0.5,3.1519,2.7853,-0.00020430307771190253,0.0002709186683952471,6.241269841269841e-05,-0.00026671577612460094,5.536309523809504e-05,0.00021555557315715206,7.049603174603376e-06,-0.000482271349281753,-0.3150000000000028,0.2499999999995041,-0.5649999999995069,-2.6999999999999935,-0.38500000000000323,-2.3149999999999915,0.0031405099206349204,-0.0023059287983689556,0.0028141944444444434,-0.0003582741451363346,1.0008210324842752,1.0024354731106822,0.9983894817474913
2022-03-30,2022-03-28,32.5,中性,0.5,0.5,3.1469,2.7703,0.0002741490902242802,0.000702096513118704,6.25376984126984e-05,0.00021161139181158183,5.526388888888889e-05,0.0006468326242298152,7.273809523809514e-06,-0.0004352212324182333,0.25000000000000716,0.7500000000000041,-0.49999999999999695,-2.4499999999999864,0.3650000000000009,-2.8149999999999884,0.003203047619047619,-0.0020943174065573738,0.0028694583333333324,0.00028855847909348056,1.0010954066598081,1.0031392795609797,0.9979625233077644
2022-03-31,2022-03-28,32.5,中性,0.5,0.5,3.1341,2.7878,0.0006043013917402845,-0.0007002529010914776,6.243849206349206e-05,0.0005418628996767924,5.496626984126984e-05,-0.0007552191709327475,7.472222222222217e-06,0.0012970820706095399,0.6399999999999808,-0.8750000000000078,1.5149999999999886,-1.8100000000000056,-0.5100000000000069,-1.2999999999999998,0.003265486111111111,-0.0015524545068805813,0.0029244246031746024,-0.0004666606918392669,1.0017003700073175,1.0024368283702683,0.9992653318971251
2022-04-01,2022-03-28,32.5,中性,0.5,0.5,3.1223,2.7743,0.000562039662068861,0.0006373881896189998,6.21845238095238e-05,0.0004998551382593371,5.531349206349206e-05,0.0005820746975555077,6.871031746031743e-06,-8.22195592961706e-05,0.5900000000000003,0.6749999999999985,-0.08499999999999819,-1.2200000000000053,0.1649999999999916,-1.384999999999998,0.0033276706349206348,-0.0010525993686212442,0.0029797380952380943,0.00011541400571624084,1.0022633653447708,1.0030757697655104,0.9991900866861438
2022-04-06,2022-04-04,57.5,中性,0.5,0.5,3.1198,2.7604,0.00016791549916270545,0.0006547822974604131,6.195039682539683e-05,0.00010596510233730862,5.504563492063492e-05,0.0005997366625397782,6.904761904761911e-06,-0.0004937715602024695,0.12500000000000358,0.6950000000000012,-0.5699999999999976,-1.0950000000000017,0.8599999999999928,-1.9549999999999956,0.003389621031746032,-0.0009466342662839356,0.003034783730158729,0.000715150668256019,1.0024316608980552,1.0037325660225644,0.9987039325328815
2022-04-07,2022-04-04,57.5,中性,0.5,0.5,3.102,2.7394,0.000816468298144869,0.00096149352188935,6.190079365079364e-05,0.0007545675044940754,5.476984126984127e-05,0.0009067236806195087,7.1309523809523755e-06,-0.00015215617612543333,0.8900000000000053,1.050000000000495,-0.16000000000048964,-0.2049999999999964,1.9100000000004878,-2.115000000000485,0.0034515218253968255,-0.0001920667617898602,0.0030895535714285704,0.0016218743488755276,1.0032501145702353,1.0046976483825045,0.9985592343979309
2022-04-08,2022-04-04,57.5,中性,0.5,0.5,3.1059,2.7529,-0.00010392880653446644,-0.0005291695543527853,6.154761904761905e-05,-0.00016547642558208548,5.435317460317441e-05,-0.0005835227289559597,7.194444444444639e-06,0.0004180463033738742,-0.1950000000000042,-0.6749999999999985,0.4799999999999943,-0.4000000000000006,1.2350000000004893,-1.635000000000491,0.0035130694444444445,-0.0003575431873719457,0.0031439067460317448,0.0010383516199195678,1.0031458479831725,1.0041659929756506,0.9989840872927244
2022-04-11,2022-04-11,77.5,看多,1.0,1.0,3.0853,2.768,0.0018710129342055853,-0.0011952151671714626,0.00012325,0.0017477629342055852,0.0001092420634920631,-0.0013044572306635256,1.400793650793689e-05,0.003052220164869111,2.0600000000000134,-1.5099999999999836,3.5699999999999967,1.6600000000000128,-0.2749999999994943,1.9349999999995058,0.0036363194444444446,0.0013902197468336395,0.0032531488095238078,-0.0002661056107439578,1.0050227468396438,1.0029657985504883,1.002050865834237
2022-04-12,2022-04-11,77.5,看多,1.0,1.0,3.0959,2.7705,-0.0007778455044112998,-0.00010596111105067966,0.0001224325396825397,-0.0009002780440938395,0.00010984126984126944,-0.0002158023808919491,1.2591269841270248e-05,-0.0006844756632018904,-1.0600000000000191,-0.2500000000010133,-0.8099999999990058,0.5999999999999936,-0.5250000000005076,1.1250000000005,0.003758751984126984,0.0004899417027398,0.003362990079365077,-0.0004819079916359069,1.0042409944141835,1.002859523180128,1.0013775321489442
