信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,供给_发行量_得分,供给_发行量_定性,供给_发行占比_得分,供给_发行占比_定性,供给_10Y以上发行_得分,供给_10Y以上发行_定性,供给_发飞惩罚_得分,供给_发飞惩罚_定性,银行需求_得分,银行需求_定性,利差_地方债国债_得分,利差_地方债国债_定性,利差_周度变化_得分,利差_周度变化_定性,利差_地方债NCD_得分,利差_地方债NCD_定性,非银情绪_得分,非银情绪_定性
2025-08-20,2025-08-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,中性,0.0,利空
2025-08-21,2025-08-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利多,5.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-08-22,2025-08-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,5.0,中性,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-08-25,2025-08-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,5.0,中性,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-08-26,2025-08-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,5.0,中性,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-08-27,2025-08-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利空,5.0,中性,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-08-28,2025-08-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利空,10.0,利多,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-08-29,2025-09-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利空,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-09-01,2025-09-02,1.0,看多,0.0005106970548853784,0.001178160768407821,-0.0006674637135224426,7.975396825396786e-05,0.00043094308663136125,0.4799999999990229,1.2200000000000057,-0.7400000000009829,是,有效进攻,是,否,有效进攻,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-09-02,2025-09-03,1.0,看多,-0.00014494239727291802,0.0008883035065612166,-0.0010332459038341346,7.956349206349205e-05,-0.00022450588933645868,-0.25000000000000716,0.899999999999998,-1.1500000000000052,否,其他,是,是,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-09-03,2025-09-04,1.0,看多,0.0012020453480752202,0.001731781462676052,-0.0005297361146008317,7.966269841269841e-05,0.0011223826496626313,1.250000000000001,1.8299999999999914,-0.5799999999999903,是,有效进攻,是,否,有效进攻,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,0.0,利多,40.0,利多
2025-09-04,2025-09-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-05,2025-09-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,40.0,利多
2025-09-08,2025-09-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,40.0,利多
2025-09-09,2025-09-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利多,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-09-10,2025-09-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利多,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-09-11,2025-09-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-09-12,2025-09-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-09-15,2025-09-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-16,2025-09-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-09-17,2025-09-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,利空,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-18,2025-09-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,0.0,利空,0.0,中性,0.0,利空,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-19,2025-09-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-09-22,2025-09-23,1.0,看多,0.00028660861126472703,0.0013582063664516753,-0.0010715977551869482,8.025e-05,0.00020635861126476715,0.23000000000002185,1.4199999999999977,-1.189999999999976,是,有效进攻,是,否,有效进攻,7.5,中性,0.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-09-23,2025-09-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,0.0,利空,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-24,2025-09-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-09-25,2025-09-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-09-26,2025-09-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,中性,10.0,利多,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-29,2025-09-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利空,10.0,利多,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-30,2025-10-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利空,10.0,利多,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-10-09,2025-10-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-10-10,2025-10-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-10-13,2025-10-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-10-14,2025-10-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,5.0,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-10-15,2025-10-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利多,5.0,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,0.0,利多,0.0,利空
2025-10-16,2025-10-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利多,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-10-17,2025-10-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-10-20,2025-10-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利多,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-10-21,2025-10-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-10-22,2025-10-23,1.0,看多,8.025793650801027e-05,0.0006527041093398189,-0.0005724461728318087,8.025793650793651e-05,0.0,0.0,0.6399999999999808,-0.6399999999999808,否,其他,是,否,有效进攻,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-10-23,2025-10-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-10-24,2025-10-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-10-27,2025-10-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,40.0,利多
2025-10-28,2025-10-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利空,5.0,中性,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,40.0,利多
2025-10-29,2025-10-30,1.0,看多,-0.0013377309293162165,-0.00019085553722264503,-0.0011468753920935715,8.011507936507936e-05,-0.001417846008681258,-1.580000000000019,-0.2899999999999778,-1.2900000000000411,否,该空没空,否,是,该空没空,7.5,中性,0.0,利空,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,40.0,利多
2025-10-30,2025-10-31,1.0,看多,-0.00013444910357096607,0.0010696669998129238,-0.0012041161033838899,8.074206349206349e-05,-0.00021519116706297822,-0.23999999999999716,1.0999999999999899,-1.339999999999987,否,其他,是,是,其他,7.5,中性,0.0,利空,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,40.0,利多
2025-10-31,2025-11-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利空,10.0,利多,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,40.0,利多
2025-11-03,2025-11-04,1.0,看多,0.00034070732895408185,0.00016204110381434766,0.00017866622513973418,8.06547619047619e-05,0.00026005256704937776,0.2900000000009839,0.09999999999999593,0.190000000000988,是,有效进攻,是,否,有效进攻,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,40.0,利多
2025-11-04,2025-11-05,1.0,看多,9.847706167498416e-05,-0.000291993038928684,0.00039047010060366816,8.053968253968214e-05,1.7937379135200446e-05,0.019999999999013862,-0.3999999999999837,0.41999999999899756,是,其他,否,否,其他,7.5,中性,0.0,利多,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,40.0,利多
2025-11-05,2025-11-06,1.0,看多,0.0017846005824551092,0.0002529265781499035,0.0015316740043052057,8.053174603174603e-05,0.0017040688364234533,1.899999999999992,0.19999999999999185,1.7000000000000002,是,有效进攻,是,否,有效进攻,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-11-06,2025-11-07,1.0,看多,0.0014264326585322618,-0.0011634623313449,0.0025898949898771617,7.977777777777778e-05,0.0013466548807544885,1.5000000000000082,-1.360000000000007,2.8600000000000154,是,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-11-07,2025-11-10,1.0,看多,0.00011512152882664495,-0.0003092212819507667,0.00042434281077741165,7.918253968253968e-05,3.5938989144130245e-05,0.04000000000000531,-0.419999999999969,0.4599999999999743,是,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-11-10,2025-11-11,1.0,看多,0.0019031085420422311,9.920367496429883e-05,0.0018039048670779323,7.916666666666666e-05,0.0018239418753756048,2.0299999999999834,0.029999999999995308,1.999999999999988,是,有效进攻,是,否,有效进攻,0.0,利空,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-11-11,2025-11-12,1.0,看多,0.00027623982645286205,0.00025339376260813395,2.2846063844728093e-05,7.836111111111112e-05,0.0001978787153417357,0.22000000000001185,0.19999999999999185,0.020000000000020002,是,有效进攻,是,否,有效进攻,0.0,利空,0.0,利空,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-11-12,2025-11-13,1.0,看多,-0.0010641576270160602,0.0005073392187124881,-0.0015714968457285483,7.827380952380952e-05,-0.001142431436539856,-1.2700000000000211,0.4799999999999943,-1.7500000000000155,否,其他,是,是,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-11-13,2025-11-14,1.0,看多,-0.0009370407675020065,-0.00042735546109240463,-0.0005096853064096019,7.877777777777778e-05,-0.0010158185452798247,-1.1299999999999852,-0.5499999999999949,-0.5799999999999903,否,该空没空,否,是,该空没空,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-11-14,2025-11-17,1.0,看多,0.00011516311107295785,-5.506962937074089e-05,0.00017023274044369874,7.922619047619047e-05,3.5936920596877676e-05,0.04000000000000531,-0.14000000000000123,0.18000000000000654,是,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,中性,40.0,利多
2025-11-17,2025-11-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-11-18,2025-11-19,1.0,看多,3.3733373290489865e-05,-3.700421778884966e-05,7.073759107933952e-05,7.868650793650793e-05,-4.495313464600395e-05,-0.05000000000001531,-0.12000000000001593,0.07000000000000062,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,中性,40.0,利多
2025-11-19,2025-11-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-11-20,2025-11-21,1.0,看多,0.00010536753422307754,0.000471164914713329,-0.00036579738049025146,7.838492063492063e-05,2.6982613588095508e-05,0.029999999999995308,0.4400000000000237,-0.4100000000000284,是,有效进攻,是,否,有效进攻,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,中性,40.0,利多
2025-11-21,2025-11-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,中性,40.0,利多
2025-11-24,2025-11-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-11-25,2025-11-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,中性,0.0,利空
2025-11-26,2025-11-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利多,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-11-27,2025-11-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,5.0,中性,0.0,中性,0.0,利多,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-11-28,2025-12-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利空,5.0,中性,0.0,中性,0.0,利多,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-12-01,2025-12-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,中性,10.0,利多,0.0,中性,0.0,利多,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-12-02,2025-12-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,中性,10.0,利多,0.0,中性,0.0,利多,5.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-12-03,2025-12-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,中性,10.0,利多,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-12-04,2025-12-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-12-05,2025-12-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,10.0,利多,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-12-08,2025-12-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-12-09,2025-12-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利多,10.0,利多,0.0,中性,0.0,利多,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-12-10,2025-12-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,利多,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-12-11,2025-12-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,利多,10.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-12-12,2025-12-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-12-15,2025-12-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-12-16,2025-12-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-12-17,2025-12-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-12-18,2025-12-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,利空,10.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-12-19,2025-12-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,利空,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-12-22,2025-12-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,利空,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-12-23,2025-12-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,利空,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-12-24,2025-12-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,利空,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-12-25,2025-12-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利空,10.0,利多,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-12-26,2025-12-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利空,10.0,利多,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-12-29,2025-12-30,1.0,看多,-0.0011649969317448772,-0.0018114325995807201,0.0006464356678358429,8.096031746031746e-05,-0.0012459572492052205,-1.3900000000000023,-2.0799999999999983,0.689999999999996,否,其他,否,是,其他,15.0,利多,0.0,利空,10.0,利多,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利多,40.0,利多
2025-12-30,2025-12-31,1.0,看多,0.0005652013675443435,9.184503055603699e-05,0.0004733563369883065,8.151190476190476e-05,0.000483689462782476,0.5400000000000196,0.019999999999985307,0.5200000000000342,是,有效进攻,是,否,有效进攻,15.0,利多,0.0,利空,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,40.0,利多
2025-12-31,2026-01-04,1.0,看多,-0.0010476296333770119,0.0010601438887996029,-0.0021077735221766147,8.129761904761904e-05,-0.0011289272524246034,-1.2600000000000111,1.0900000000000145,-2.3500000000000254,否,其他,是,是,其他,15.0,利多,0.0,中性,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,40.0,利多
2026-01-05,2026-01-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,利多,5.0,中性,0.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利多,40.0,利多
2026-01-06,2026-01-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,5.0,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2026-01-07,2026-01-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2026-01-08,2026-01-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,10.0,利多,0.0,中性,0.0,利多,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2026-01-09,2026-01-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,5.0,中性,0.0,中性,0.0,利多,5.0,中性,25.0,利多,0.0,利多,0.0,利空
2026-01-12,2026-01-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,利多,0.0,利多,5.0,中性,0.0,中性,0.0,利多,5.0,中性,12.5,中性,0.0,利多,0.0,利空
2026-01-13,2026-01-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,中性,0.0,中性,5.0,中性,0.0,中性,0.0,利多,5.0,中性,12.5,中性,0.0,利多,0.0,利空
