交易编号,开仓日期,平仓日期,估值日期,方向,开仓仓位,平均绝对仓位,持有交易日,策略资本利得_BP,同期条件基准资本利得_BP,资本利得超额_BP,是否盈利,是否已平仓,状态
35,2024-03-07,2024-03-07,2024-03-07,多头,1.0,1.0,1,3.0900000000000025,-1.2600000000000111,4.350000000000014,是,是,已平仓
36,2024-04-03,2024-04-08,2024-04-08,多头,1.0,1.0,2,1.2100000000010018,1.0500000000000091,0.16000000000099268,是,是,已平仓
37,2024-04-10,2024-04-12,2024-04-12,多头,1.0,1.0,3,1.6799999999999802,-0.3500000000000031,2.0299999999999834,是,是,已平仓
38,2024-05-10,2024-05-13,2024-05-13,多头,1.0,1.0,2,2.459999999999997,2.8599999999999803,-0.3999999999999835,是,是,已平仓
39,2024-05-21,2024-05-21,2024-05-21,多头,1.0,1.0,1,-1.3100000000000265,-0.3599999999999784,-0.9500000000000481,否,是,已平仓
40,2024-06-04,2024-06-11,2024-06-11,多头,1.0,1.0,5,5.560000000000009,0.6199999999999956,4.940000000000014,是,是,已平仓
41,2024-07-19,2024-07-19,2024-07-19,多头,1.0,1.0,1,1.020000000000014,0.5900000000000003,0.4300000000000137,是,是,已平仓
42,2024-09-05,2024-09-05,2024-09-05,多头,1.0,1.0,1,0.04000000000000531,-0.019999999999985307,0.059999999999990616,是,是,已平仓
43,2024-10-16,2024-10-17,2024-10-17,多头,1.0,1.0,2,2.5500000000000176,1.7000000000000002,0.8500000000000174,是,是,已平仓
44,2024-11-07,2024-11-15,2024-11-15,多头,1.0,1.0,7,1.849999999999977,2.8599999999999803,-1.0100000000000033,是,是,已平仓
45,2024-12-24,2024-12-25,2024-12-25,多头,1.0,1.0,2,-1.4000000000000123,-3.459999999999991,2.0599999999999787,否,是,已平仓
46,2025-01-03,2025-01-06,2025-01-06,多头,1.0,1.0,2,2.3899999999999966,1.1099999999989938,1.2800000000010028,是,是,已平仓
47,2025-02-13,2025-02-14,2025-02-14,多头,1.0,1.0,2,-0.3500000000000031,-2.1000000000000187,1.7500000000000155,否,是,已平仓
48,2025-04-01,2025-04-03,2025-04-03,多头,1.0,1.0,3,9.890000000000004,9.489999999999984,0.4000000000000199,是,是,已平仓
49,2025-04-17,2025-04-17,2025-04-17,多头,1.0,1.0,1,-0.5700000000000149,-0.9199999999999833,0.34999999999996834,否,是,已平仓
50,2025-04-22,2025-04-22,2025-04-22,多头,1.0,1.0,1,2.020000000000008,1.5500000000000236,0.46999999999998443,是,是,已平仓
51,2025-05-06,2025-05-07,2025-05-07,多头,1.0,1.0,2,-0.2500000000000071,-1.7499999999999807,1.4999999999999736,否,是,已平仓
52,2025-05-12,2025-05-15,2025-05-15,多头,1.0,1.0,4,-1.5000000000000084,-4.469999999999994,2.969999999999986,否,是,已平仓
53,2025-05-23,2025-05-23,2025-05-23,多头,1.0,1.0,1,-0.2500000000009786,-0.22000000000001185,-0.030000000000966753,否,是,已平仓
54,2025-06-16,2025-06-16,2025-06-16,多头,1.0,1.0,1,0.7700000000000068,0.08000000000001062,0.6899999999999962,是,是,已平仓
55,2025-06-30,2025-07-02,2025-07-02,多头,1.0,1.0,3,0.9999999999999939,0.6600000000000008,0.3399999999999931,是,是,已平仓
56,2025-07-11,2025-07-11,2025-07-11,多头,1.0,1.0,1,-0.439999999999989,-0.3700000000000231,-0.06999999999996592,否,是,已平仓
57,2025-08-07,2025-08-08,2025-08-08,多头,1.0,1.0,2,0.3500000000000031,1.0800000000000045,-0.7300000000000014,是,是,已平仓
58,2025-09-01,2025-09-03,2025-09-03,多头,1.0,1.0,3,1.4799999999990168,3.949999999999995,-2.470000000000978,是,是,已平仓
59,2025-10-22,2025-10-22,2025-10-22,多头,1.0,1.0,1,0.0,0.6399999999999808,-0.6399999999999808,否,是,已平仓
60,2025-11-03,2025-11-04,2025-11-04,多头,1.0,1.0,2,0.3099999999999978,-0.2999999999999878,0.6099999999999856,是,是,已平仓
61,2025-11-07,2025-11-11,2025-11-11,多头,1.0,1.0,3,2.2900000000000005,-0.18999999999998185,2.479999999999982,是,是,已平仓
62,2025-11-13,2025-11-13,2025-11-13,多头,1.0,1.0,1,-1.1299999999999852,-0.5499999999999949,-0.5799999999999903,否,是,已平仓
63,2025-11-20,2025-11-20,2025-11-20,多头,1.0,1.0,1,0.029999999999995308,0.4400000000000237,-0.4100000000000284,是,是,已平仓
64,2025-12-29,2025-12-29,2025-12-29,多头,1.0,1.0,1,-1.3900000000000023,-2.0799999999999983,0.689999999999996,否,是,已平仓
65,2026-01-05,2026-01-05,2026-01-05,多头,1.0,1.0,1,0.04000000000000531,-1.1099999999999999,1.1500000000000052,是,是,已平仓
66,2026-03-09,2026-03-12,2026-03-12,多头,1.0,1.0,4,-1.4099999999999877,-2.4199999999999915,1.0100000000000038,否,是,已平仓
67,2026-04-03,2026-04-03,2026-04-03,多头,1.0,1.0,1,1.159999999999009,0.09999999999999593,1.059999999999013,是,是,已平仓
68,2026-04-10,2026-04-10,2026-04-10,多头,1.0,1.0,1,-0.6500000000000256,0.6400000000000156,-1.2900000000000411,否,是,已平仓
69,2026-04-30,2026-05-14,2026-05-14,多头,1.0,1.0,8,2.769999999999995,-1.4399999999999826,4.209999999999978,是,是,已平仓
70,2026-05-18,2026-05-18,2026-05-18,多头,1.0,1.0,1,-0.010000000000010001,0.7300000000000015,-0.7400000000000115,否,是,已平仓
71,2026-06-09,2026-06-10,2026-06-10,多头,1.0,1.0,2,-1.6199999999999894,-2.009999999999998,0.39000000000000856,否,是,已平仓
72,2026-07-02,2026-07-03,2026-07-03,多头,1.0,1.0,2,0.5000000000009858,-0.15000000000098263,0.6500000000019683,是,是,已平仓
