日期,信号日期,总分,结论,目标仓位,仓位,止盈止损事件,条件基准仓位,交易标的到期收益率_百分比,比较基准到期收益率_百分比,策略日收益率,基准日收益率,策略票息Carry收益,策略资本利得收益,基准票息Carry收益,基准资本利得收益,票息Carry超额,资本利得超额,策略资本利得_BP,基准资本利得_BP,资本利得超额_BP,策略累计资本利得_BP,基准累计资本利得_BP,累计资本利得超额_BP,策略累计票息Carry,策略累计资本利得,基准累计票息Carry,基准累计资本利得,策略净值,基准净值,超额净值
2022-02-21,2022-02-21,17.5,看空,0.0,0.0,,0.0,3.1083,2.83,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-02-22,2022-02-22,7.5,看空,0.0,0.0,,0.0,3.116,2.82,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-02-23,2022-02-23,40.0,中性,0.0,0.0,,0.0,3.1437,2.79,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-02-24,2022-02-24,40.0,中性,0.0,0.0,,0.0,3.1395,2.7875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-02-25,2022-02-25,50.0,中性,0.0,0.0,,0.0,3.1393,2.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-02-28,2022-02-28,50.0,中性,0.0,0.0,,0.0,3.1495,2.775,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-03-01,2022-03-01,90.0,看多,1.0,1.0,,1.0,3.14,2.8025,0.0009292015753099,-0.0022628544392233,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.4861111111111137e-05,0.0031771949034221,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-02,2022-03-02,62.5,中性,0.0,0.0,,0.0,3.1346,2.8175,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-03,2022-03-03,47.5,中性,0.0,0.0,,0.0,3.1543,2.83,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-04,2022-03-04,47.5,中性,0.0,0.0,,0.0,3.1543,2.8125,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-07,2022-03-07,50.0,中性,0.0,0.0,,0.0,3.1509,2.8126,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-08,2022-03-08,45.0,中性,0.0,0.0,,0.0,3.1541,2.8276,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-09,2022-03-09,25.0,看空,0.0,0.0,,0.0,3.1547,2.8426,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-10,2022-03-10,27.5,看空,0.0,0.0,,0.0,3.1648,2.8502,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-11,2022-03-11,25.0,看空,0.0,0.0,,0.0,3.1753,2.7902,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-14,2022-03-14,52.5,中性,0.0,0.0,,0.0,3.1365,2.7677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-15,2022-03-15,57.5,中性,0.0,0.0,,0.0,3.1461,2.8177,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-16,2022-03-16,42.5,中性,0.0,0.0,,0.0,3.1648,2.7952,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-17,2022-03-17,35.0,中性,0.0,0.0,,0.0,3.147,2.7876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-18,2022-03-18,45.0,中性,0.0,0.0,,0.0,3.1607,2.7927,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-21,2022-03-21,47.5,中性,0.0,0.0,,0.0,3.1653,2.8127,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-22,2022-03-22,27.5,看空,0.0,0.0,,0.0,3.1662,2.8302,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-23,2022-03-23,45.0,中性,0.0,0.0,,0.0,3.1601,2.8302,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-24,2022-03-24,45.0,中性,0.0,0.0,,0.0,3.1498,2.8052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-25,2022-03-25,30.0,中性,0.0,0.0,,0.0,3.1415,2.7972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-28,2022-03-28,35.0,中性,0.0,0.0,,0.0,3.1456,2.7903,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-29,2022-03-29,55.0,中性,0.0,0.0,,0.0,3.1519,2.7853,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-30,2022-03-30,55.0,中性,0.0,0.0,,0.0,3.1469,2.7703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-03-31,2022-03-31,57.5,中性,0.0,0.0,,0.0,3.1341,2.7878,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-04-01,2022-04-01,50.0,中性,0.0,0.0,,0.0,3.1223,2.7743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-04-06,2022-04-06,55.0,中性,0.0,0.0,,0.0,3.1198,2.7604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-04-07,2022-04-07,62.5,中性,0.0,0.0,,0.0,3.102,2.7394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.950000000000048,-2.7500000000000093,3.7000000000000575,0.0001249801587301,0.0008042214165797,0.000110119047619,-0.0023729734868424,1.00092920157531,0.9977371455607768,1.0031992955546816
2022-04-08,2022-04-08,80.0,看多,1.0,1.0,,1.0,3.1059,2.7529,-0.0002078576130689,-0.0010583391087055,0.0001230952380952,-0.0003309528511641,0.0001087063492063,-0.0011670454579119,1.4388888888889278e-05,0.0008360926067477,-0.3900000000000084,-1.349999999999997,0.9599999999999886,0.5600000000000396,-4.100000000000007,4.660000000000046,0.0002480753968253,0.0004732685654156,0.00021882539682530002,-0.0035400189447543,1.0007211508206195,0.9966812013194216,1.0040534019261622
2022-04-11,2022-04-11,70.0,看多,1.0,1.0,,1.0,3.0853,2.768,0.0018710129342055,-0.0011952151671714,0.00012325,0.0017477629342055,0.000109242063492,-0.0013044572306635,1.400793650793689e-05,0.0030522201648691,2.0600000000000134,-1.5099999999999836,3.5699999999999967,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-12,2022-04-12,55.0,中性,0.0,0.0,,0.0,3.0959,2.7705,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-13,2022-04-13,42.5,中性,0.0,0.0,,0.0,3.1301,2.7631,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-14,2022-04-14,52.5,中性,0.0,0.0,,0.0,3.1038,2.7656,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-15,2022-04-15,30.0,中性,0.0,0.0,,0.0,3.0982,2.7578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-18,2022-04-18,35.0,中性,0.0,0.0,,0.0,3.0971,2.8107,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-19,2022-04-19,32.5,中性,0.0,0.0,,0.0,3.1307,2.8208,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-20,2022-04-20,27.5,看空,0.0,0.0,,0.0,3.1443,2.833,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-21,2022-04-21,15.0,看空,0.0,0.0,,0.0,3.1577,2.8259,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-22,2022-04-22,15.0,看空,0.0,0.0,,0.0,3.1402,2.8409,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-25,2022-04-25,20.0,看空,0.0,0.0,,0.0,3.1353,2.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-26,2022-04-26,45.0,中性,0.0,0.0,,0.0,3.1361,2.826,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-27,2022-04-27,30.0,中性,0.0,0.0,,0.0,3.1305,2.8411,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-28,2022-04-28,50.0,中性,0.0,0.0,,0.0,3.1081,2.8486,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-04-29,2022-04-29,47.5,中性,0.0,0.0,,0.0,3.133,2.8386,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-05,2022-05-05,50.0,中性,0.0,0.0,,0.0,3.1045,2.8282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-06,2022-05-06,15.0,看空,0.0,0.0,,0.0,3.0771,2.8273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-09,2022-05-09,15.0,看空,0.0,0.0,,0.0,3.0718,2.8154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-10,2022-05-10,7.5,看空,0.0,0.0,,0.0,3.0557,2.8089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-11,2022-05-11,7.5,看空,0.0,0.0,,0.0,3.0482,2.824,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-12,2022-05-12,10.0,看空,0.0,0.0,,0.0,3.1227,2.8055,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-13,2022-05-13,17.5,看空,0.0,0.0,,0.0,3.0913,2.814,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-16,2022-05-16,22.5,看空,0.0,0.0,,0.0,3.0757,2.8216,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-17,2022-05-17,12.5,看空,0.0,0.0,,0.0,3.0664,2.8178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-18,2022-05-18,12.5,看空,0.0,0.0,,0.0,3.0461,2.7801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
2022-05-19,2022-05-19,2.5,看空,0.0,0.0,,0.0,3.0426,2.7774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620000000000053,-5.6099999999999905,8.230000000000043,0.0003713253968253,0.0022210314996211,0.00032806746031730004,-0.0048444761754178,1.0025935130373378,0.99548995283077,1.007135742742926
