信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,情绪|非银情绪_得分
2023-03-24,2023-03-27,1.0,看多,-0.000492713464798844,-9.244207148417782e-05,-0.0004002713933146662,0.0001203968253968254,-0.0006131102901956148,-0.7199999999990201,-0.23999999999999716,-0.47999999999902293,否,该空没空,否,是,该空没空,100.0
2023-03-27,2023-03-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-03-28,2023-03-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-03-29,2023-03-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-03-30,2023-03-31,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-03-31,2023-04-03,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-04-03,2023-04-04,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-04-04,2023-04-06,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-04-06,2023-04-07,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-04-07,2023-04-10,1.0,看多,0.0014575545046662253,0.001324878765524229,0.00013267573914199637,0.00012006746031746031,0.0013374870443486554,1.570000000000009,1.4099999999999877,0.16000000000002124,是,有效进攻,是,否,有效进攻,100.0
2023-04-10,2023-04-11,1.0,看多,0.00041784923603915836,0.00019032953213704573,0.00022751970390211262,0.00011944444444444444,0.0002984047915946699,0.35000000000097453,0.09000000000099206,0.25999999999998247,是,有效进攻,是,否,有效进攻,100.0
2023-04-11,2023-04-12,1.0,看多,0.001304610526210892,0.0022795767956405033,-0.0009749662694296113,0.00011930555555555516,0.001185304970655435,1.3900000000000023,2.519999999999016,-1.1299999999990136,是,有效进攻,是,否,有效进攻,100.0
2023-04-12,2023-04-13,1.0,看多,0.0005966257785570139,0.0004993202368090977,9.730554174791628e-05,0.00011875396825396785,0.0004778718103029493,0.5599999999989989,0.449999999999999,0.10999999999899984,是,有效进攻,是,否,有效进攻,100.0
2023-04-13,2023-04-14,1.0,看多,-0.00013754420158973435,-0.0009129654902891859,0.0007754212886994516,0.00011853174603174603,-0.00025607594762151465,-0.2999999999999878,-1.1900000000000106,0.8900000000000228,否,其他,否,是,其他,100.0
2023-04-14,2023-04-17,1.0,看多,-0.0003080770958440171,7.778750391485012e-05,-0.0003858645997588672,0.00011865079365079366,-0.0004267278894948039,-0.5000000000000143,-0.04000000000000531,-0.460000000000009,否,该空没空,是,是,其他,100.0
2023-04-17,2023-04-18,1.0,看多,-0.0002907050288531998,-0.0011872083806298006,0.0008965033517766008,0.00011884920634920636,-0.0004095542352024198,-0.4799999999999943,-1.5099999999999836,1.0299999999999891,否,其他,否,是,其他,100.0
2023-04-18,2023-04-19,1.0,看多,0.0007246902656841137,0.0010844978007247263,-0.0003598075350406127,0.00011903968253968254,0.0006056505831443604,0.7100000000000162,1.1299999999999852,-0.41999999999996906,是,有效进攻,是,否,有效进攻,100.0
2023-04-19,2023-04-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-04-20,2023-04-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-04-21,2023-04-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-04-24,2023-04-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-04-25,2023-04-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-04-26,2023-04-27,1.0,看多,-0.00014608538562532747,0.0009642229930768575,-0.001110308378702185,0.00011852777777777778,-0.000264613163403061,-0.3099999999999978,0.9900000000000186,-1.3000000000000165,否,其他,是,是,其他,100.0
2023-04-27,2023-04-28,1.0,看多,-0.0007348049853387328,0.0018861076715943614,-0.0026209126569330943,0.00011865079365079366,-0.0008534557789895782,-0.999999999999994,2.0600000000000134,-3.0600000000000076,否,其他,是,是,其他,100.0
2023-04-28,2023-05-04,1.0,看多,0.0009635376998884393,0.0006624904808578691,0.0003010472190305702,0.00011904761904761905,0.0008444900808407935,0.989999999999984,0.6399999999999808,0.3500000000000032,是,有效进攻,是,否,有效进攻,100.0
2023-05-04,2023-05-05,1.0,看多,0.0021498691472159326,0.0016200494294469348,0.0005298197177689978,0.0001186547619047619,0.0020312143853110755,2.380000000000021,1.7500000000000155,0.6300000000000057,是,有效进攻,是,否,有效进攻,100.0
2023-05-05,2023-05-06,1.0,看多,0.0005193202529323315,0.0024842181714141987,-0.001964897918481867,0.00011771031746031746,0.00040160993547203066,0.47000000000099046,2.7499999999999747,-2.279999999998984,是,有效进攻,是,否,有效进攻,100.0
2023-05-08,2023-05-09,1.0,看多,-0.0005234969832780267,-0.0011540170549220186,0.0006305200716439918,0.00011752380952380913,-0.0006410207928018034,-0.750000000000993,-1.460000000000003,0.7099999999990101,否,其他,否,是,其他,100.0
2023-05-09,2023-05-10,1.0,看多,0.0017069441093340298,0.0009817828891087732,0.0007251612202252566,0.00011782142857142857,0.0015891226807625894,1.8599999999999866,1.010000000000004,0.8499999999999825,是,有效进攻,是,否,有效进攻,100.0
2023-05-10,2023-05-11,1.0,看多,0.0018445453622959462,0.0016042943466403337,0.00024025101565561258,0.00011708333333333334,0.0017274620289626135,2.020000000000008,1.7299999999999955,0.29000000000001247,是,有效进攻,是,否,有效进攻,100.0
2023-05-11,2023-05-12,1.0,看多,0.0010665112084424777,0.001838567667943991,-0.0007720564595015134,0.00011628174603174603,0.0009502294624107456,1.1099999999999999,2.0000000000000226,-0.8900000000000228,是,有效进攻,是,否,有效进攻,100.0
2023-05-12,2023-05-15,1.0,看多,-0.00042378432622325324,-0.0003085866254465275,-0.00011519770077672575,0.00011584126984126984,-0.000539625596064475,-0.6300000000000056,-0.4799999999999943,-0.15000000000001124,否,该空没空,否,是,该空没空,100.0
2023-05-15,2023-05-16,1.0,看多,0.0008781739592473858,-0.001035710065754314,0.0019138840250016997,0.00011609126984126984,0.0007620826894060252,0.8900000000009942,-1.3200000000000016,2.2100000000009956,是,其他,否,否,其他,100.0
2023-05-16,2023-05-17,1.0,看多,0.0006811353182627489,0.0006357814800923567,4.535383817039218e-05,0.00011573809523809484,0.0005653972230245523,0.6599999999989947,0.6099999999999856,0.04999999999900917,是,有效进攻,是,否,有效进攻,100.0
2023-05-17,2023-05-18,1.0,看多,0.00018403232453012563,-0.0005935266256326122,0.0007775589501627378,0.00011547619047619047,6.855613405402572e-05,0.08000000000101676,-0.810000000000012,0.8900000000010289,是,其他,否,否,其他,100.0
2023-05-18,2023-05-19,1.0,看多,-0.0004587366727479836,0.000332953082547105,-0.0007916897552950886,0.00011544444444444404,-0.0005741811171924439,-0.670000000001017,0.26000000000001716,-0.9300000000010342,否,其他,是,是,其他,100.0
2023-05-19,2023-05-22,1.0,看多,0.00020137963013433513,0.0003934587662581812,-0.00019207913612384608,0.00011571031746031746,8.566931267397547e-05,0.10000000000100207,0.3299999999999831,-0.22999999999898102,是,有效进攻,是,否,有效进攻,100.0
2023-05-22,2023-05-23,1.0,看多,0.0006725496461941205,0.0002721981127520312,0.0004003515334420893,0.00011567063492063452,0.0005568790112734824,0.6499999999990194,0.19000000000001654,0.4599999999990028,是,有效进攻,是,否,有效进攻,100.0
2023-05-23,2023-05-24,1.0,看多,0.00121240061600969,0.0015792592324535004,-0.00036685861644381035,0.00011541269841269841,0.001096987917596884,1.2799999999999965,1.7000000000000002,-0.4200000000000037,是,有效进攻,是,否,有效进攻,100.0
2023-05-24,2023-05-25,1.0,看多,-0.0008798917472849777,-0.0005428076126103853,-0.0003370841346745923,0.0001149047619047619,-0.0009947965091897581,-1.1600000000000152,-0.7499999999999868,-0.41000000000002845,否,该空没空,否,是,该空没空,100.0
2023-05-25,2023-05-26,1.0,看多,-0.0006474311521571519,-0.00013520866541405496,-0.0005122224867430969,0.00011536507936507937,-0.0007627962315222858,-0.889999999999988,-0.28000000000000247,-0.6099999999999856,否,该空没空,否,是,该空没空,100.0
2023-05-26,2023-05-29,1.0,看多,0.00020995353405139916,-0.001104916423287361,0.0013148699573387601,0.00011571825396825397,9.423528008320254e-05,0.11000000000000593,-1.4000000000000123,1.5100000000000182,是,其他,否,否,其他,100.0
2023-05-29,2023-05-30,1.0,看多,0.00016707855670872185,0.0023145171796825625,-0.0021474386229738407,0.00011567460317460316,5.1403953534175103e-05,0.059999999999990616,2.550000000000989,-2.490000000000998,是,有效进攻,是,否,有效进攻,100.0
2023-05-30,2023-05-31,1.0,看多,0.00028700256335500995,-0.00032628207167550993,0.0006132846350305199,0.00011565079365079365,0.00017135176970417817,0.200000000000998,-0.5000000000009858,0.7000000000019837,是,其他,否,否,其他,100.0
2023-05-31,2023-06-01,1.0,看多,0.0011437872156387918,0.0014064883033122477,-0.0002627010876734559,0.00011557142857142818,0.001028215787067375,1.1999999999990143,1.5000000000000082,-0.3000000000009939,是,有效进攻,是,否,有效进攻,100.0
2023-06-01,2023-06-02,1.0,看多,0.0009210254947207286,0.00032327230827089437,0.0005977531864498342,0.00011509523809523809,0.0008059302566255602,0.9399999999999686,0.24999999999997247,0.6899999999999962,是,有效进攻,是,否,有效进攻,100.0
2023-06-02,2023-06-05,1.0,看多,-0.0017895606543384401,-0.0009859844912458726,-0.0008035761630925675,0.00011472222222222224,-0.001904282876560706,-2.2199999999989934,-1.2599999999999765,-0.959999999999017,否,该空没空,否,是,该空没空,100.0
2023-06-05,2023-06-06,1.0,看多,0.0005268726616463049,0.0003235605568756572,0.00020331210477064765,0.00011560317460317422,0.0004112694870431238,0.4799999999990229,0.25000000000000716,0.22999999999901571,是,有效进攻,是,否,有效进攻,100.0
2023-06-06,2023-06-07,1.0,看多,0.0014437965048776924,0.000973409181480811,0.0004703873233968814,0.00011541269841269841,0.0013283838064649708,1.549999999999989,0.999999999999994,0.5499999999999949,是,有效进攻,是,否,有效进攻,100.0
2023-06-07,2023-06-08,1.0,看多,-5.280616844793862e-06,9.778232313784052e-05,-0.00010306293998263438,0.00011479761904761905,-0.00012007823589239944,-0.14000000000000123,-0.010000000000010001,-0.12999999999999123,否,该空没空,是,是,其他,100.0
2023-06-08,2023-06-09,1.0,看多,-0.0007256342645304281,0.0001498064152911649,-0.000875440679821593,0.0001148531746031746,-0.0008404874391335698,-0.9800000000000086,0.05000000000001531,-1.030000000000024,否,其他,是,是,其他,100.0
2023-06-09,2023-06-12,1.0,看多,0.0006895729916986948,0.001138194616659094,-0.00044862162496039915,0.0001152420634920635,0.0005743309282067253,0.6700000000000108,1.1899999999999757,-0.5199999999999649,是,有效进攻,是,否,有效进攻,100.0
2023-06-12,2023-06-13,1.0,看多,-0.00047670172098868147,9.728873981296182e-05,-0.0005739904608016433,0.00011497619047619048,-0.000591677911464828,-0.6899999999999962,-0.009999999999975306,-0.6800000000000208,否,该空没空,是,是,其他,100.0
2023-06-13,2023-06-14,1.0,看多,0.0029783032451480285,0.004244182355924719,-0.001265879110776691,0.00011525,0.0028630532451480516,3.3400000000000096,4.769999999999983,-1.429999999999973,是,有效进攻,是,否,有效进攻,100.0
2023-06-14,2023-06-15,1.0,看多,0.000234138129481698,0.0005302202135599732,-0.0002960820840782752,0.00011392460317460316,0.00012021352630711709,0.14000000000000123,0.4900000000000043,-0.3500000000000031,是,有效进攻,是,否,有效进攻,100.0
2023-06-15,2023-06-16,1.0,看多,-0.000993892130508045,-0.0025406237756658845,0.0015467316451578395,0.00011386904761904761,-0.0011077611781271368,-1.2900000000000065,-3.039999999999987,1.7499999999999807,否,其他,否,是,其他,100.0
2023-06-16,2023-06-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-06-19,2023-06-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-06-20,2023-06-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-06-21,2023-06-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-06-26,2023-06-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-06-27,2023-06-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-06-28,2023-06-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-06-29,2023-06-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-06-30,2023-07-03,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-07-03,2023-07-04,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-07-04,2023-07-05,1.0,看多,0.00019981257953083364,-0.0005469049981479124,0.000746717577678746,0.0001139484126984127,8.586416683250117e-05,0.10000000000100207,-0.7500000000000215,0.8500000000010236,是,其他,否,否,其他,100.0
2023-07-05,2023-07-06,1.0,看多,-0.0024707350167716413,0.0007564906964876439,-0.003227225713259285,0.00011390873015872976,-0.0025846437469303164,-3.009999999999992,0.7500000000000215,-3.760000000000013,否,其他,是,是,其他,100.0
2023-07-06,2023-07-07,1.0,看多,-0.002465561986085607,0.00019165981985880265,-0.0026572218059444097,0.0001151031746031742,-0.002580665160688821,-3.010000000000998,0.09999999999999593,-3.110000000000994,否,其他,是,是,其他,100.0
2023-07-07,2023-07-10,1.0,看多,0.0017941459628671996,9.146260443460008e-06,0.0017849997024237396,0.00011629761904761905,0.0016778483438195687,1.9600000000009887,-0.11000000000000593,2.0700000000009946,是,其他,是,否,有效进攻,100.0
2023-07-10,2023-07-11,1.0,看多,0.0012980466199741247,0.00010477380952389481,0.00119327281045023,0.00011551984126984088,0.0011825267787042356,1.379999999999021,0.0,1.379999999999021,是,其他,是,否,有效进攻,100.0
2023-07-11,2023-07-12,1.0,看多,-0.0002194561344682766,0.0005392214653634486,-0.0007586775998317252,0.00011497222222222221,-0.00033442835669045495,-0.38999999999900226,0.4999999999999796,-0.8899999999989818,否,其他,是,是,其他,100.0
2023-07-12,2023-07-13,1.0,看多,-0.0007593572898914047,-0.00011270436920041149,-0.0006466529206909932,0.00011512698412698373,-0.0008744842740183922,-1.02000000000102,-0.24999999999997247,-0.7700000000010476,否,该空没空,否,是,该空没空,100.0
2023-07-13,2023-07-14,1.0,看多,0.0018207434720354243,-0.00019947790884822236,0.0020202213808836467,0.00011553174603174604,0.0017052117260035748,1.9900000000000126,-0.3500000000000031,2.340000000000016,是,其他,否,否,其他,100.0
2023-07-14,2023-07-17,1.0,看多,0.0022162617379211103,-0.00016453018508588713,0.0023807919230069974,0.00011474206349206349,0.0021015196744289914,2.449999999999987,-0.3099999999999978,2.7599999999999847,是,其他,否,否,其他,100.0
2023-07-17,2023-07-18,1.0,看多,0.00018247700312423731,0.0007999060267001035,-0.0006174290235758662,0.00011376984126984128,6.870716185430229e-05,0.08000000000001062,0.800000000000002,-0.7199999999999914,是,有效进攻,是,否,有效进攻,100.0
2023-07-18,2023-07-19,1.0,看多,0.0009124915703944136,0.0012344098282268678,-0.0003219182578324542,0.00011373809523809524,0.0007987534751564011,0.9299999999999933,1.2999999999999816,-0.36999999999998834,是,有效进攻,是,否,有效进攻,100.0
2023-07-19,2023-07-20,1.0,看多,-6.708055965753967e-05,0.0001127996939911391,-0.00017988025364867877,0.00011336904761904763,-0.0001804496072765595,-0.21000000000000185,0.010000000000010001,-0.22000000000001185,否,其他,是,是,其他,100.0
2023-07-20,2023-07-21,1.0,看多,0.00035402598204714586,0.00026933392591899086,8.4692056128155e-05,0.00011345238095238095,0.0002405736010946791,0.2800000000010086,0.18999999999998185,0.09000000000102676,是,有效进攻,是,否,有效进攻,100.0
2023-07-21,2023-07-24,1.0,看多,0.0012046708770612202,0.001278174895460893,-7.350401839967269e-05,0.00011334126984126944,0.0010913296072199035,1.269999999999015,1.3500000000010033,-0.08000000000198826,是,有效进攻,是,否,有效进攻,100.0
2023-07-24,2023-07-25,1.0,看多,0.0011704821576867808,0.0013654908773805818,-0.00019500871969380107,0.00011283730158730158,0.0010576448560995534,1.229999999999981,1.4499999999990214,-0.2199999999990403,是,有效进攻,是,否,有效进攻,100.0
2023-07-25,2023-07-26,1.0,看多,-0.004060668319163296,-0.00595922971478291,0.0018985613956196135,0.00011234920634920635,-0.004173017525512465,-4.849999999999993,-6.959999999999016,2.1099999999990224,否,其他,否,是,其他,100.0
2023-07-26,2023-07-27,1.0,看多,0.0013673645176361937,0.001841435702478078,-0.0004740711848418844,0.00011427380952380953,0.0012530907081122764,1.460000000000003,1.9999999999990163,-0.5399999999990133,是,有效进攻,是,否,有效进攻,100.0
2023-07-27,2023-07-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-07-28,2023-07-31,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-07-31,2023-08-01,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-08-01,2023-08-02,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-08-02,2023-08-03,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-08-03,2023-08-04,1.0,看多,-0.0007441329241784089,0.0008867726793695407,-0.0016309056035479497,0.00011421428571428571,-0.000858347209892742,-0.9999999999990226,0.899999999999998,-1.8999999999990207,否,其他,是,是,其他,100.0
2023-08-04,2023-08-07,1.0,看多,-0.0008548249275179831,-0.00019047493904011947,-0.0006643499884778636,0.00011461111111111071,-0.0009694360386291054,-1.1300000000009913,-0.3399999999999931,-0.7900000000009982,否,该空没空,否,是,该空没空,100.0
2023-08-07,2023-08-08,1.0,看多,0.00018365249117779925,0.00016583772053735402,1.7814770640445232e-05,0.00011505952380952382,6.85929673683089e-05,0.08000000000001062,0.07000000000000062,0.010000000000010001,是,有效进攻,是,否,有效进攻,100.0
2023-08-08,2023-08-09,1.0,看多,0.0011439644016089101,0.00017449844800543346,0.0009694659536034766,0.00011502777777777778,0.0010289366238312042,1.2000000000009918,0.08000000000001062,1.120000000000981,是,有效进攻,是,否,有效进攻,100.0
2023-08-09,2023-08-10,1.0,看多,0.0005177993011038495,4.4169488419676384e-05,0.00047362981268417315,0.0001145515873015869,0.00040324771380228624,0.4699999999990129,-0.07000000000000062,0.5399999999990135,是,其他,是,否,有效进攻,100.0
2023-08-10,2023-08-11,1.0,看多,0.001109854192929527,-1.660505297396142e-05,0.0011264592459034883,0.00011436507936507936,0.0009954891135644547,1.1599999999999806,-0.14000000000000123,1.2999999999999818,是,其他,否,否,其他,100.0
2023-08-11,2023-08-14,1.0,看多,-0.00034978785244987876,0.0009215183866047028,-0.0012713062390545815,0.00011390476190476191,-0.00046369261435463333,-0.5399999999999849,0.9399999999999686,-1.4799999999999536,否,其他,是,是,其他,100.0
2023-08-14,2023-08-15,1.0,看多,0.0013417063661274042,0.0015732859491823792,-0.00023157958305497495,0.00011411904761904762,0.0012275873185084317,1.4300000000009792,1.6900000000000248,-0.25999999999904566,是,有效进攻,是,否,有效进攻,100.0
2023-08-15,2023-08-16,1.0,看多,0.0026907959007245186,0.004043985667576244,-0.0013531897668517257,0.0001135515873015869,0.002577244313423017,2.9999999999990106,4.5300000000009915,-1.5300000000019809,是,有效进攻,是,否,有效进攻,100.0
2023-08-16,2023-08-17,1.0,看多,0.0006716229026497711,0.0010611804279012649,-0.0003895575252514938,0.0001123611111111111,0.0005592617915386498,0.6499999999999908,1.0999999999989838,-0.449999999998993,是,有效进攻,是,否,有效进攻,100.0
2023-08-17,2023-08-18,1.0,看多,0.0017129855326769583,-0.0001511790457934259,0.0018641645784703842,0.0001121031746031746,0.0016008823580738075,1.8600000000000214,-0.2899999999999778,2.149999999999999,是,其他,否,否,其他,100.0
2023-08-18,2023-08-21,1.0,看多,0.0013950158442359584,0.00044203458647951166,0.0009529812577564467,0.00011136507936507936,0.001283650764870956,1.4899999999999982,0.3900000000000084,1.0999999999999899,是,有效进攻,是,否,有效进攻,100.0
2023-08-21,2023-08-22,1.0,看多,-0.0007082869453405305,0.002160425747185446,-0.0028687126925259765,0.00011077380952380952,-0.0008190607548642929,-0.9500000000000133,2.360000000000001,-3.3100000000000147,否,其他,是,是,其他,100.0
2023-08-22,2023-08-23,1.0,看多,-0.0023965393611358188,-0.001305346948851871,-0.0010911924122839478,0.00011115079365079365,-0.002507690154786569,-2.9099999999999957,-1.610000000000014,-1.2999999999999816,否,该空没空,否,是,该空没空,100.0
2023-08-23,2023-08-24,1.0,看多,0.0022032342698143914,0.00035451619872906015,0.0018487180710853313,0.00011230555555555556,0.0020909287142587304,2.4300000000000015,0.29000000000001247,2.139999999999989,是,有效进攻,是,否,有效进攻,100.0
2023-08-24,2023-08-25,1.0,看多,0.0015673389489494483,3.1506019265270524e-05,0.0015358329296841777,0.00011134126984126984,0.0014559976791081821,1.6899999999999902,-0.08000000000001062,1.770000000000001,是,其他,是,否,有效进攻,100.0
2023-08-25,2023-08-28,1.0,看多,-0.00032909431825434154,-0.0012863205980394588,0.0009572262797851172,0.00011067063492063492,-0.00043976495317497893,-0.5099999999999896,-1.589999999999994,1.0800000000000045,否,其他,否,是,其他,100.0
2023-08-28,2023-08-29,1.0,看多,-6.153871496339391e-05,-0.0010752621226092218,0.001013723407645828,0.00011087301587301587,-0.00017241173083637766,-0.19999999999999185,-1.349999999999997,1.1500000000000052,否,其他,否,是,其他,100.0
2023-08-29,2023-08-30,1.0,看多,-0.0001562583873006007,0.0012963912478827222,-0.001452649635183323,0.00011095238095238095,-0.00026721076825299755,-0.3099999999999978,1.3700000000009884,-1.6800000000009863,否,其他,是,是,其他,100.0
2023-08-30,2023-08-31,1.0,看多,0.0008781069217567161,0.0009740332613696889,-9.592633961297281e-05,0.00011107539682539682,0.0007670315249313008,0.889999999999988,0.9999999999989878,-0.10999999999899979,是,有效进攻,是,否,有效进攻,100.0
2023-08-31,2023-09-01,1.0,看多,-0.0005618146162041926,0.0003197120857350022,-0.0008815267019391948,0.00011072222222222222,-0.0006725368384264654,-0.7800000000000168,0.25000000000000716,-1.030000000000024,否,其他,是,是,其他,100.0
2023-09-01,2023-09-04,1.0,看多,2.484356606835547e-05,-0.0022981940548417734,0.002323037620910129,0.00011103174603174604,-8.618817996335004e-05,-0.09999999999999593,-2.7499999999990035,2.6499999999990074,否,其他,否,否,其他,100.0
2023-09-04,2023-09-05,1.0,看多,-0.0014057627376017345,-0.002284987521383508,0.0008792247837817735,0.00011107142857142857,-0.0015168341661732157,-1.7599999999999907,-2.7400000000010056,0.980000000001015,否,其他,否,是,其他,100.0
2023-09-05,2023-09-06,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-06,2023-09-07,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-07,2023-09-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-08,2023-09-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-11,2023-09-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-12,2023-09-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-13,2023-09-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-14,2023-09-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-15,2023-09-18,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-18,2023-09-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
2023-09-19,2023-09-20,1.0,看多,-0.0005302871383739971,-0.0009804181143667767,0.0004501309759927796,0.00011380952380952342,-0.0006440966621835084,-0.750000000000993,-1.250000000000001,0.4999999999990081,否,其他,否,是,其他,100.0
2023-09-20,2023-09-21,1.0,看多,-0.0005469115648675249,-0.00011132095866928093,-0.00043559060619824397,0.00011410714285714286,-0.0006610187077247009,-0.7700000000000068,-0.25000000000000716,-0.5199999999999996,否,该空没空,否,是,该空没空,100.0
2023-09-21,2023-09-22,1.0,看多,-0.00011728174348313303,0.0007479194766806252,-0.0008652012201637582,0.00011441269841269842,-0.0002316944418958499,-0.26999999999999247,0.7400000000000115,-1.010000000000004,否,其他,是,是,其他,100.0
2023-09-22,2023-09-25,1.0,看多,-0.0015929180443698954,-0.0016307832572107772,3.7865212840881846e-05,0.00011451984126984127,-0.001707437885639773,-1.9900000000000126,-2.0000000000000226,0.010000000000010001,否,其他,否,是,其他,100.0
2023-09-25,2023-09-26,1.0,看多,8.102409188426307e-05,-0.0016282036562337288,0.0017092277481179918,0.00011530952380952381,-3.428543192516734e-05,-0.04000000000000531,-1.999999999999988,1.9599999999999826,否,其他,否,否,其他,100.0
2023-09-26,2023-09-27,1.0,看多,-2.1813524794245254e-05,0.0003236319189325876,-0.00034544544372683283,0.00011532539682539683,-0.00013713892161963743,-0.15999999999998654,0.25000000000000716,-0.4099999999999937,否,其他,是,是,其他,100.0
2023-09-27,2023-09-28,1.0,看多,0.000792456898499827,0.0007481203594641439,4.433653903568313e-05,0.00011538888888888889,0.0006770680096110171,0.789999999999992,0.740000000000983,0.04999999999900906,是,有效进攻,是,否,有效进攻,100.0
2023-09-28,2023-10-07,1.0,看多,0.0013325756517104104,0.0011987955178147658,0.00013378013389564458,0.00011507539682539682,0.0012175002548849157,1.4199999999999977,1.259999999999005,0.16000000000099268,是,有效进攻,是,否,有效进攻,100.0
2023-10-09,2023-10-10,1.0,看多,-0.0014556606147836382,0.0005311515380952425,-0.0019868121528788807,0.00011451190476190476,-0.0015701725195455105,-1.8299999999999914,0.4900000000000043,-2.319999999999996,否,其他,是,是,其他,100.0
2023-10-10,2023-10-11,1.0,看多,-0.0013248826440357409,-0.0008396790515138308,-0.00048520359252191003,0.00011523809523809524,-0.0014401207392738887,-1.6799999999990087,-1.0899999999990084,-0.5900000000000003,否,该空没空,否,是,该空没空,100.0
2023-10-11,2023-10-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0
