日期,信号日期,总分,结论,仓位,条件基准仓位,交易标的到期收益率_百分比,比较基准到期收益率_百分比,策略日收益率,基准日收益率,策略票息Carry收益,策略资本利得收益,基准票息Carry收益,基准资本利得收益,票息Carry超额,资本利得超额,策略资本利得_BP,基准资本利得_BP,资本利得超额_BP,策略累计资本利得_BP,基准累计资本利得_BP,累计资本利得超额_BP,策略累计票息Carry,策略累计资本利得,基准累计票息Carry,基准累计资本利得,策略净值,基准净值,超额净值
2022-02-11,2022-01-24,35.0,中性,0.0,0.0,3.0681,2.7891,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-02-14,2022-02-14,82.5,看多,1.0,1.0,3.0719,2.8018,-0.00020127406655951613,-0.0009844111541446427,0.00012175,-0.00032302406655951613,0.00011067857142857143,-0.0010950897255732142,1.107142857142858e-05,0.000772065659013698,-0.3799999999999984,-1.2700000000000211,0.8900000000000228,-0.3799999999999984,-1.2700000000000211,0.8900000000000228,0.00012175,-0.00032302406655951613,0.00011067857142857143,-0.0010950897255732142,0.9997987259334404,0.9990155888458554,1.000783908776128
2022-02-15,2022-02-14,82.5,看多,1.0,1.0,3.0875,2.7968,-0.0012039413091348061,0.0005420394585440256,0.00012190079365079365,-0.0013258421027855997,0.00011118253968253969,0.0004308569188614859,1.0718253968253967e-05,-0.0017566990216470856,-1.559999999999999,0.5000000000000143,-2.0600000000000134,-1.9399999999999973,-0.7700000000000068,-1.1699999999999906,0.00024365079365079367,-0.0016488661693451158,0.0002218611111111111,-0.0006642328067117283,0.9985950269464688,0.9995570947147104,0.9990375059380513
2022-02-16,2022-02-14,82.5,看多,1.0,1.0,3.0974,2.7892,-0.0007182116836599215,0.0007660546132420013,0.00012251984126984128,-0.0008407315249297628,0.00011098412698412698,0.0006550704862578744,1.1535714285714293e-05,-0.0014958020111876373,-0.9899999999990126,0.7599999999999968,-1.7499999999990092,-2.92999999999901,-0.010000000000010001,-2.919999999999,0.0003661706349206349,-0.0024895976942748786,0.0003328452380952381,-9.162320453853941e-06,0.9978778243308711,1.0003228100383155,0.9975558033037848
2022-02-17,2022-02-14,82.5,看多,1.0,1.0,3.0986,2.7799,2.1057202713219486e-05,0.0009125945239221748,0.00012291269841269801,-0.00010185549569947853,0.00011068253968253969,0.0008019119842396351,1.2230158730158327e-05,-0.0009037674799391136,-0.12000000000098737,0.9299999999999933,-1.0500000000009806,-3.049999999999997,0.9199999999999833,-3.96999999999998,0.0004890833333333329,-0.002591453189974357,0.00044352777777777777,0.0007927496637857812,0.9978988368465012,1.001235699156911,0.9966672559585924
2022-02-18,2022-02-14,82.5,看多,1.0,1.0,3.0909,2.7975,0.0007764931549188931,-0.001408007701782543,0.00012296031746031745,0.0006535328374585756,0.00011031349206349207,-0.0015183211938460351,1.2646825396825379e-05,0.002171854031304611,0.7700000000000068,-1.7599999999999907,2.5299999999999976,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-02-21,2022-02-21,35.0,中性,0.0,0.0,3.1083,2.83,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-02-22,2022-02-21,35.0,中性,0.0,0.0,3.116,2.82,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-02-23,2022-02-21,35.0,中性,0.0,0.0,3.1437,2.79,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-02-24,2022-02-21,35.0,中性,0.0,0.0,3.1395,2.7875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-02-25,2022-02-21,35.0,中性,0.0,0.0,3.1393,2.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-02-28,2022-02-28,42.5,中性,0.0,0.0,3.1495,2.775,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-03-01,2022-02-28,42.5,中性,0.0,0.0,3.14,2.8025,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-03-02,2022-02-28,42.5,中性,0.0,0.0,3.1346,2.8175,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-03-03,2022-02-28,42.5,中性,0.0,0.0,3.1543,2.83,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-03-04,2022-02-28,42.5,中性,0.0,0.0,3.1543,2.8125,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-03-07,2022-03-07,50.0,中性,0.0,0.0,3.1509,2.8126,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-03-08,2022-03-07,50.0,中性,0.0,0.0,3.1541,2.8276,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
2022-03-09,2022-03-07,50.0,中性,0.0,0.0,3.1547,2.8426,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-2.2799999999999905,-0.8400000000000074,-1.4399999999999826,0.0006120436507936504,-0.0019379203525157814,0.0005538412698412698,-0.000725571530060254,0.9986736984626139,0.9998259515811984,0.9988475462986711
